

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
  1165     0020                     __pcstackBANK0:	
  1166                           ; 1 bytes @ 0xC
  1167                           
  1168     0020                     i1___tmul@product:
  1169                           
  1170                           ; 3 bytes @ 0x0
  1171     0020                     	ds	3
  1172     0023                     ??i1_calc_map:
  1173                           
  1174                           ; 1 bytes @ 0x3
  1175     0023                     	ds	12
  1176     002F                     i1calc_map@temp:
  1177                           
  1178                           ; 3 bytes @ 0xF
  1179     002F                     	ds	3
  1180     0032                     i1calc_map@temp1:
  1181                           
  1182                           ; 3 bytes @ 0x12
  1183     0032                     	ds	3
  1184     0035                     i1calc_map@coeff_p1_p2:
  1185                           
  1186                           ; 1 bytes @ 0x15
  1187     0035                     	ds	1
  1188     0036                     i1calc_map@coeff_p3_p4:
  1189                           
  1190                           ; 1 bytes @ 0x16
  1191     0036                     	ds	1
  1192     0037                     i1calc_map@p1y:
  1193                           
  1194                           ; 2 bytes @ 0x17
  1195     0037                     	ds	2
  1196     0039                     i1calc_map@p2y:
  1197                           
  1198                           ; 2 bytes @ 0x19
  1199     0039                     	ds	2
  1200     003B                     i1calc_map@p3y:
  1201                           
  1202                           ; 2 bytes @ 0x1B
  1203     003B                     	ds	2
  1204     003D                     i1calc_map@p4y:
  1205                           
  1206                           ; 2 bytes @ 0x1D
  1207     003D                     	ds	2
  1208     003F                     i1calc_map@p1x:
  1209                           
  1210                           ; 1 bytes @ 0x1F
  1211     003F                     	ds	1
  1212     0040                     i1calc_map@p2x:
  1213                           
  1214                           ; 1 bytes @ 0x20
  1215     0040                     	ds	1
  1216     0041                     i1calc_map@p3x:
  1217                           
  1218                           ; 1 bytes @ 0x21
  1219     0041                     	ds	1
  1220     0042                     i1calc_map@p4x:
  1221                           
  1222                           ; 1 bytes @ 0x22
  1223     0042                     	ds	1
  1224     0043                     i1calc_map@a:
  1225                           
  1226                           ; 1 bytes @ 0x23
  1227     0043                     	ds	1
  1228     0044                     ??_InterruptManager:
  1229                           
  1230                           ; 1 bytes @ 0x24
  1231     0044                     	ds	4
  1232     0048                     InterruptManager@t1_count:
  1233                           
  1234                           ; 2 bytes @ 0x28
  1235     0048                     	ds	2
  1236     004A                     InterruptManager@pu1_2_period_count:
  1237                           
  1238                           ; 2 bytes @ 0x2A
  1239     004A                     	ds	2
  1240                           
  1241                           	psect	maintext
  1242     0F80                     __pmaintext:	
  1243 ;;
  1244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1245 ;;
  1246 ;; *************** function _main *****************
  1247 ;; Defined at:
  1248 ;;		line 154 in file "main.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : B3F/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels required when called: 5
  1268 ;; This function calls:
  1269 ;;		_calc_map
  1270 ;;		_ccp1_enable
  1271 ;;		_check_sw_state
  1272 ;;		_initialize_system
  1273 ;; This function is called by:
  1274 ;;		Startup code after reset
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278     0F80                     _main:	
  1279                           ;psect for function _main
  1280                           
  1281     0F80                     l1720:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;main.c: 155:     initialize_system();
  1287     0F80  3187  2706  318F   	fcall	_initialize_system
  1288     0F83                     l1722:
  1289                           
  1290                           ;main.c: 156:     LATC2 = (0);
  1291     0F83  0140               	movlb	0	; select bank0
  1292     0F84  111A               	bcf	26,2	;volatile
  1293     0F85                     l1724:
  1294                           
  1295                           ;main.c: 157:     check_sw_state();
  1296     0F85  3186  26A0  318F   	fcall	_check_sw_state
  1297     0F88                     l1726:
  1298                           
  1299                           ;main.c: 158:     calc_map();
  1300     0F88  3183  2358  318F   	fcall	_calc_map
  1301     0F8B                     l1728:
  1302                           
  1303                           ;main.c: 159:     ccp1_enable();
  1304     0F8B  318F  2755  318F   	fcall	_ccp1_enable
  1305     0F8E                     l1730:
  1306                           
  1307                           ;main.c: 161:         check_sw_state();
  1308     0F8E  3186  26A0  318F   	fcall	_check_sw_state
  1309     0F91  2F8E               	goto	l1730
  1310     0F92  3181  295A         	ljmp	start
  1311     0F94                     __end_of_main:
  1312                           
  1313                           	psect	text1
  1314     0706                     __ptext1:	
  1315 ;; *************** function _initialize_system *****************
  1316 ;; Defined at:
  1317 ;;		line 394 in file "main.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 4
  1338 ;; This function calls:
  1339 ;;		_ccp2_disable
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0706                     _initialize_system:	
  1346                           ;psect for function _initialize_system
  1347                           
  1348     0706                     l1448:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _initialize_system: [wreg+status,2+status,0+pclath+cstack]
  1351                           
  1352                           
  1353                           ;main.c: 396:     OSCEN = 0x40;
  1354     0706  3040               	movlw	64
  1355     0707  0151               	movlb	17	; select bank17
  1356     0708  0091               	movwf	17	;volatile
  1357                           
  1358                           ;main.c: 397:     OSCFRQ = 0x05;
  1359     0709  3005               	movlw	5
  1360     070A  0093               	movwf	19	;volatile
  1361     070B                     l1450:
  1362                           
  1363                           ;main.c: 398:     OSCTUNE = 0X00;
  1364     070B  0192               	clrf	18	;volatile
  1365     070C                     l1452:
  1366                           
  1367                           ;main.c: 401:     PORTA = 0x00;
  1368     070C  0140               	movlb	0	; select bank0
  1369     070D  018C               	clrf	12	;volatile
  1370     070E                     l1454:
  1371                           
  1372                           ;main.c: 402:     PORTB = 0x00;
  1373     070E  018D               	clrf	13	;volatile
  1374     070F                     l1456:
  1375                           
  1376                           ;main.c: 403:     PORTC = 0x00;
  1377     070F  018E               	clrf	14	;volatile
  1378     0710                     l1458:
  1379                           
  1380                           ;main.c: 404:     LATA = 0x00;
  1381     0710  0198               	clrf	24	;volatile
  1382     0711                     l1460:
  1383                           
  1384                           ;main.c: 405:     LATB = 0x00;
  1385     0711  0199               	clrf	25	;volatile
  1386     0712                     l1462:
  1387                           
  1388                           ;main.c: 406:     LATC = 0x00;
  1389     0712  019A               	clrf	26	;volatile
  1390     0713                     l1464:
  1391                           
  1392                           ;main.c: 407:     ANSELA = 0x00;
  1393     0713  017E               	movlb	62	; select bank62
  1394     0714  01B8               	clrf	56	;volatile
  1395     0715                     l1466:
  1396                           
  1397                           ;main.c: 408:     ANSELB = 0x00;
  1398     0715  01C3               	clrf	67	;volatile
  1399     0716                     l1468:
  1400                           
  1401                           ;main.c: 409:     ANSELC = 0x00;
  1402     0716  01CE               	clrf	78	;volatile
  1403                           
  1404                           ;main.c: 412:     TRISA = 0b00110100;
  1405     0717  3034               	movlw	52
  1406     0718  0140               	movlb	0	; select bank0
  1407     0719  0092               	movwf	18	;volatile
  1408                           
  1409                           ;main.c: 413:     TRISB = 0b11110000;
  1410     071A  30F0               	movlw	240
  1411     071B  0093               	movwf	19	;volatile
  1412                           
  1413                           ;main.c: 414:     TRISC = 0b11111001;
  1414     071C  30F9               	movlw	249
  1415     071D  0094               	movwf	20	;volatile
  1416                           
  1417                           ;main.c: 415:     INLVLA = 0b00110100;
  1418     071E  3034               	movlw	52
  1419     071F  017E               	movlb	62	; select bank62
  1420     0720  00BC               	movwf	60	;volatile
  1421                           
  1422                           ;main.c: 416:     INLVLB = 0b11110000;
  1423     0721  30F0               	movlw	240
  1424     0722  00C7               	movwf	71	;volatile
  1425                           
  1426                           ;main.c: 417:     INLVLC = 0b11111001;
  1427     0723  30F9               	movlw	249
  1428     0724  00D2               	movwf	82	;volatile
  1429                           
  1430                           ;main.c: 420:     T1CLK = 0b00000001;
  1431     0725  3001               	movlw	1
  1432     0726  0144               	movlb	4	; select bank4
  1433     0727  0091               	movwf	17	;volatile
  1434                           
  1435                           ;main.c: 421:     T1CON = 0b00110000;
  1436     0728  3030               	movlw	48
  1437     0729  008E               	movwf	14	;volatile
  1438     072A                     l1470:
  1439                           
  1440                           ;main.c: 422:     TMR1 = 0x0000;
  1441     072A  018C               	clrf	12	;volatile
  1442     072B  018D               	clrf	13	;volatile
  1443     072C                     l1472:
  1444                           
  1445                           ;main.c: 427:     CCP1CAP = 0x0;
  1446     072C  0146               	movlb	6	; select bank6
  1447     072D  018F               	clrf	15	;volatile
  1448     072E                     l1474:
  1449                           
  1450                           ;main.c: 428:     CCP2CAP = 0x0;
  1451     072E  0193               	clrf	19	;volatile
  1452     072F                     l1476:
  1453                           
  1454                           ;main.c: 429:     CCPR1 = 0x0000;
  1455     072F  018C               	clrf	12	;volatile
  1456     0730  018D               	clrf	13	;volatile
  1457     0731                     l1478:
  1458                           
  1459                           ;main.c: 430:     CCPR2 = 0x0000;
  1460     0731  0190               	clrf	16	;volatile
  1461     0732  0191               	clrf	17	;volatile
  1462     0733                     l1480:
  1463                           
  1464                           ;main.c: 433:     IOCAN2 = 1;
  1465     0733  017E               	movlb	62	; select bank62
  1466     0734  153E               	bsf	62,2	;volatile
  1467     0735                     l1482:
  1468                           
  1469                           ;main.c: 436:     PPSLOCK = 0x55;
  1470     0735  3055               	movlw	85
  1471     0736  017D               	movlb	61	; select bank61
  1472     0737  008F               	movwf	15	;volsfr
  1473     0738                     l1484:
  1474                           
  1475                           ;main.c: 437:     PPSLOCK = 0xAA;
  1476     0738  30AA               	movlw	170
  1477     0739  008F               	movwf	15	;volsfr
  1478     073A                     l1486:
  1479                           
  1480                           ;main.c: 438:     PPSLOCKbits.PPSLOCKED = 0;
  1481     073A  100F               	bcf	15,0	;volsfr
  1482     073B                     l1488:
  1483                           
  1484                           ;main.c: 439:     CCP1PPS = 0x10;
  1485     073B  3010               	movlw	16
  1486     073C  00A1               	movwf	33	;volatile
  1487     073D                     l1490:
  1488                           
  1489                           ;main.c: 440:     CCP2PPS = 0b00010001;
  1490     073D  3011               	movlw	17
  1491     073E  00A2               	movwf	34	;volatile
  1492     073F                     l1492:
  1493                           
  1494                           ;main.c: 441:     RC1PPS = 0x02;
  1495     073F  3002               	movlw	2
  1496     0740  017E               	movlb	62	; select bank62
  1497     0741  00A1               	movwf	33	;volatile
  1498     0742                     l1494:
  1499                           
  1500                           ;main.c: 442:     PPSLOCK = 0x55;
  1501     0742  3055               	movlw	85
  1502     0743  017D               	movlb	61	; select bank61
  1503     0744  008F               	movwf	15	;volsfr
  1504     0745                     l1496:
  1505                           
  1506                           ;main.c: 443:     PPSLOCK = 0xAA;
  1507     0745  30AA               	movlw	170
  1508     0746  008F               	movwf	15	;volsfr
  1509     0747                     l1498:
  1510                           
  1511                           ;main.c: 444:     PPSLOCKbits.PPSLOCKED = 1;
  1512     0747  140F               	bsf	15,0	;volsfr
  1513     0748                     l1500:
  1514                           
  1515                           ;main.c: 447:     WDTCON = 0x13;
  1516     0748  3013               	movlw	19
  1517     0749  0150               	movlb	16	; select bank16
  1518     074A  008C               	movwf	12	;volatile
  1519     074B                     l1502:
  1520                           
  1521                           ;main.c: 450:     PIR0 = 0x0;
  1522     074B  014E               	movlb	14	; select bank14
  1523     074C  018C               	clrf	12	;volatile
  1524     074D                     l1504:
  1525                           
  1526                           ;main.c: 451:     PIR1 = 0x0;
  1527     074D  018D               	clrf	13	;volatile
  1528     074E                     l1506:
  1529                           
  1530                           ;main.c: 452:     PIR2 = 0x0;
  1531     074E  018E               	clrf	14	;volatile
  1532     074F                     l1508:
  1533                           
  1534                           ;main.c: 455:     GIE = 1;
  1535     074F  178B               	bsf	11,7	;volatile
  1536     0750                     l1510:
  1537                           
  1538                           ;main.c: 456:     PEIE = 1;
  1539     0750  170B               	bsf	11,6	;volatile
  1540     0751                     l1512:
  1541                           
  1542                           ;main.c: 457:     CCP1IE = 1;
  1543     0751  1797               	bsf	23,7	;volatile
  1544     0752                     l1514:
  1545                           
  1546                           ;main.c: 458:     CCP2IE = 1;
  1547     0752  1798               	bsf	24,7	;volatile
  1548     0753                     l1516:
  1549                           
  1550                           ;main.c: 459:     TMR1IE = 1;
  1551     0753  1697               	bsf	23,5	;volatile
  1552     0754                     l1518:
  1553                           
  1554                           ;main.c: 460:     IOCIE = 1;
  1555     0754  1616               	bsf	22,4	;volatile
  1556     0755                     l1520:
  1557                           
  1558                           ;main.c: 462:     ccp2_disable();
  1559     0755  318F  273E  3187   	fcall	_ccp2_disable
  1560     0758                     l1522:
  1561                           
  1562                           ;main.c: 463:     LATC1 = 0;
  1563     0758  0140               	movlb	0	; select bank0
  1564     0759  109A               	bcf	26,1	;volatile
  1565     075A                     l262:
  1566     075A  0008               	return
  1567     075B                     __end_of_initialize_system:
  1568                           
  1569                           	psect	text2
  1570     0F3E                     __ptext2:	
  1571 ;; *************** function _ccp2_disable *****************
  1572 ;; Defined at:
  1573 ;;		line 385 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		status,2
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 3
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_initialize_system
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     0F3E                     _ccp2_disable:	
  1602                           ;psect for function _ccp2_disable
  1603                           
  1604     0F3E                     l1326:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _ccp2_disable: [status,2]
  1607                           
  1608                           
  1609                           ;main.c: 386:     CCP2IE = 0;
  1610     0F3E  014E               	movlb	14	; select bank14
  1611     0F3F  1398               	bcf	24,7	;volatile
  1612     0F40                     l1328:
  1613                           
  1614                           ;main.c: 387:     CCP2CON = 0;
  1615     0F40  0146               	movlb	6	; select bank6
  1616     0F41  0192               	clrf	18	;volatile
  1617     0F42                     l259:
  1618     0F42  0008               	return
  1619     0F43                     __end_of_ccp2_disable:
  1620                           
  1621                           	psect	text3
  1622     06A0                     __ptext3:	
  1623 ;; *************** function _check_sw_state *****************
  1624 ;; Defined at:
  1625 ;;		line 215 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 3
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     06A0                     _check_sw_state:	
  1654                           ;psect for function _check_sw_state
  1655                           
  1656     06A0                     l1524:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _check_sw_state: [wreg-fsr0h+status,2+status,0]
  1659                           
  1660                           
  1661                           ;main.c: 216:     switch (RC5) {
  1662     06A0  2EA6               	goto	l1530
  1663     06A1                     l201:	
  1664                           ;main.c: 217:     case 0:
  1665                           
  1666                           
  1667                           ;main.c: 218:         pwj_state = PWJ_DISABLE;
  1668     06A1  01CE               	clrf	_pwj_state
  1669     06A2  0ACE               	incf	_pwj_state,f
  1670                           
  1671                           ;main.c: 219:         break;
  1672     06A3  2EB6               	goto	l1536
  1673     06A4                     l1526:
  1674                           
  1675                           ;main.c: 221:         pwj_state = PWJ_ENABLE;
  1676     06A4  01CE               	clrf	_pwj_state
  1677                           
  1678                           ;main.c: 222:         break;
  1679     06A5  2EB6               	goto	l1536
  1680     06A6                     l1530:
  1681     06A6  3000               	movlw	0
  1682     06A7  0140               	movlb	0	; select bank0
  1683     06A8  1A8E               	btfsc	14,5	;volatile
  1684     06A9  3001               	movlw	1
  1685                           
  1686                           ; Switch size 1, requested type "simple"
  1687                           ; Number of cases is 2, Range of values is 0 to 1
  1688                           ; switch strategies available:
  1689                           ; Name         Instructions Cycles
  1690                           ; simple_byte            7     4 (average)
  1691                           ; direct_byte           10     6 (fixed)
  1692                           ; jumptable            260     6 (fixed)
  1693                           ;	Chosen strategy is simple_byte
  1694     06AA  3A00               	xorlw	0	; case 0
  1695     06AB  1903               	skipnz
  1696     06AC  2EA1               	goto	l201
  1697     06AD  3A01               	xorlw	1	; case 1
  1698     06AE  1903               	skipnz
  1699     06AF  2EA4               	goto	l1526
  1700     06B0  2EB6               	goto	l1536
  1701     06B1                     l205:	
  1702                           ;main.c: 225:     case 0:
  1703                           
  1704                           
  1705                           ;main.c: 226:         revlimit_state = REVLIMIT_DISABLE;
  1706     06B1  01CF               	clrf	_revlimit_state
  1707     06B2  0ACF               	incf	_revlimit_state,f
  1708                           
  1709                           ;main.c: 227:         break;
  1710     06B3  2EC0               	goto	l1538
  1711     06B4                     l1532:
  1712                           
  1713                           ;main.c: 229:         revlimit_state = REVLIMIT_ENABLE;
  1714     06B4  01CF               	clrf	_revlimit_state
  1715                           
  1716                           ;main.c: 230:         break;
  1717     06B5  2EC0               	goto	l1538
  1718     06B6                     l1536:
  1719     06B6  3000               	movlw	0
  1720     06B7  1A0C               	btfsc	12,4	;volatile
  1721     06B8  3001               	movlw	1
  1722                           
  1723                           ; Switch size 1, requested type "simple"
  1724                           ; Number of cases is 2, Range of values is 0 to 1
  1725                           ; switch strategies available:
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte            7     4 (average)
  1728                           ; direct_byte           10     6 (fixed)
  1729                           ; jumptable            260     6 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731     06B9  3A00               	xorlw	0	; case 0
  1732     06BA  1903               	skipnz
  1733     06BB  2EB1               	goto	l205
  1734     06BC  3A01               	xorlw	1	; case 1
  1735     06BD  1903               	skipnz
  1736     06BE  2EB4               	goto	l1532
  1737     06BF  2EC0               	goto	l1538
  1738     06C0                     l1538:
  1739                           
  1740                           ;main.c: 233:     sw1_pos = (PORTCbits.RC4 << 1) + PORTCbits.RC3;
  1741     06C0  0E0E               	swapf	14,w	;volatile
  1742     06C1  3901               	andlw	1
  1743     06C2  0141               	movlb	1	; select bank1
  1744     06C3  00A0               	movwf	??_check_sw_state^(0+128)
  1745     06C4  3001               	movlw	1
  1746     06C5                     u1055:
  1747     06C5  35A0               	lslf	??_check_sw_state^(0+128),f
  1748     06C6  0B89               	decfsz	9,f
  1749     06C7  2EC5               	goto	u1055
  1750     06C8  0140               	movlb	0	; select bank0
  1751     06C9  0C0E               	rrf	14,w	;volatile
  1752     06CA  0141               	movlb	1	; select bank1
  1753     06CB  00A1               	movwf	(??_check_sw_state+1)^(0+128)
  1754     06CC  0CA1               	rrf	(??_check_sw_state+1)^(0+128),f
  1755     06CD  0C21               	rrf	(??_check_sw_state+1)^(0+128),w
  1756     06CE  3901               	andlw	1
  1757     06CF  0720               	addwf	??_check_sw_state^(0+128),w
  1758     06D0  00D3               	movwf	_sw1_pos^(0+128)
  1759                           
  1760                           ;main.c: 234:     sw2_pos = (PORTCbits.RC6 << 1) + PORTCbits.RC7;
  1761     06D1  0140               	movlb	0	; select bank0
  1762     06D2  0E0E               	swapf	14,w	;volatile
  1763     06D3  0C89               	rrf	9,f
  1764     06D4  0C89               	rrf	9,f
  1765     06D5  3901               	andlw	1
  1766     06D6  0141               	movlb	1	; select bank1
  1767     06D7  00A0               	movwf	??_check_sw_state^(0+128)
  1768     06D8  3001               	movlw	1
  1769     06D9                     u1065:
  1770     06D9  35A0               	lslf	??_check_sw_state^(0+128),f
  1771     06DA  0B89               	decfsz	9,f
  1772     06DB  2ED9               	goto	u1065
  1773     06DC  0140               	movlb	0	; select bank0
  1774     06DD  0D0E               	rlf	14,w	;volatile
  1775     06DE  0D0E               	rlf	14,w	;volatile
  1776     06DF  3901               	andlw	1
  1777     06E0  0141               	movlb	1	; select bank1
  1778     06E1  0720               	addwf	??_check_sw_state^(0+128),w
  1779     06E2  00D2               	movwf	_sw2_pos^(0+128)
  1780                           
  1781                           ;main.c: 235:     sw3_pos = (PORTBbits.RB7 << 1) + PORTBbits.RB6;
  1782     06E3  0140               	movlb	0	; select bank0
  1783     06E4  0D0D               	rlf	13,w	;volatile
  1784     06E5  0D0D               	rlf	13,w	;volatile
  1785     06E6  3901               	andlw	1
  1786     06E7  0141               	movlb	1	; select bank1
  1787     06E8  00A0               	movwf	??_check_sw_state^(0+128)
  1788     06E9  3001               	movlw	1
  1789     06EA                     u1075:
  1790     06EA  35A0               	lslf	??_check_sw_state^(0+128),f
  1791     06EB  0B89               	decfsz	9,f
  1792     06EC  2EEA               	goto	u1075
  1793     06ED  0140               	movlb	0	; select bank0
  1794     06EE  0E0D               	swapf	13,w	;volatile
  1795     06EF  0C89               	rrf	9,f
  1796     06F0  0C89               	rrf	9,f
  1797     06F1  3901               	andlw	1
  1798     06F2  0141               	movlb	1	; select bank1
  1799     06F3  0720               	addwf	??_check_sw_state^(0+128),w
  1800     06F4  00D1               	movwf	_sw3_pos^(0+128)
  1801                           
  1802                           ;main.c: 236:     sw4_pos = (PORTBbits.RB5 << 1) + PORTBbits.RB4;
  1803     06F5  0140               	movlb	0	; select bank0
  1804     06F6  0E0D               	swapf	13,w	;volatile
  1805     06F7  0C89               	rrf	9,f
  1806     06F8  3901               	andlw	1
  1807     06F9  0141               	movlb	1	; select bank1
